cell_position,x,y,number_of_cells,proportion_of_cell,mean_wind_speed,year,ID,cluster_id
2897,4395000,3095000,2,0.004347,20.456451416015625,47,3611,13
2052,4395000,3225000,4,0.006876,19.93773651123047,47,3617,13
2899,4415000,3095000,2,0.007623,20.88201904296875,47,3624,13
2896,4385000,3095000,1,0.020466,18.533409118652344,47,3628,13
3527,4195000,2995000,2,0.030951,20.061676025390625,47,3633,13
2792,4645000,3115000,1,0.014958,20.07917594909668,47,3650,13
3659,4215000,2975000,3,0.0081,20.528413772583008,47,3661,13
2768,4405000,3115000,1,0.044577,18.79286003112793,48,3676,13
4372,4195000,2865000,19,0.074061,21.863525390625,48,3679,13
2917,4595000,3095000,1,3.06e-4,20.726879119873047,48,3690,13
2702,4395000,3125000,11,0.003024,18.768613815307617,49,3720,13
4112,4195000,2905000,1,0.003024,21.04023551940918,49,3764,13
3720,4175000,2965000,1,1.08e-4,19.573314666748047,49,3788,13
2778,4505000,3115000,1,0.007416,18.8896541595459,49,3795,13
2713,4505000,3125000,2,4.68e-4,19.4229793548584,49,3799,13
2764,4365000,3115000,5,0.004626,20.64586639404297,49,3801,13
4372,4195000,2865000,2,0.008802,19.706581115722656,49,3829,13
4694,4165000,2815000,3,0.028935,20.629621505737305,49,3835,13
2726,4635000,3125000,1,0.019008,18.617048263549805,50,3843,13
2832,4395000,3105000,2,5.49e-4,18.70462417602539,50,3869,13
2783,4555000,3115000,1,8.28e-4,18.864479064941406,50,3872,13
4307,4195000,2875000,1,0.009045,20.519512176513672,50,3890,13
4241,4185000,2885000,2,0.002097,19.189462661743164,51,3918,13
2772,4445000,3115000,1,0.020466,18.95028305053711,51,3920,13
4111,4185000,2905000,4,3.24e-4,20.395206451416016,51,3929,13
4242,4195000,2885000,1,0.006534,18.47651481628418,52,3936,13
4046,4185000,2915000,2,6.84e-4,18.59125709533691,52,3937,13
2908,4505000,3095000,1,0.00135,20.33509826660156,52,3955,13
3917,4195000,2935000,1,0.020187,17.831844329833984,52,4007,13
3592,4195000,2985000,1,0.072558,18.29869842529297,52,4020,13
2652,4545000,3135000,4,8.46e-4,20.52569007873535,52,4022,13
3595,4225000,2985000,1,0.002997,21.26906394958496,52,4049,13
2844,4515000,3105000,1,0.035523,22.378393173217773,53,4102,13
3596,4235000,2985000,1,0.013824,20.187437057495117,53,4112,13
2507,4395000,3155000,2,0.033264,18.61349105834961,53,4123,13
3271,4235000,3035000,1,0.002475,19.126737594604492,54,4127,13
2505,4375000,3155000,1,0.057627,19.549802780151367,54,4128,13
4111,4185000,2905000,2,0.006957,20.92626190185547,54,4142,13
3917,4195000,2935000,2,0.034344,20.63209342956543,54,4149,13
4178,4205000,2895000,4,0.004437,20.861404418945312,54,4150,13
2640,4425000,3135000,1,0.002061,18.884265899658203,56,4193,13
2720,4575000,3125000,1,0.012015,20.379125595092773,56,4195,13
3787,4195000,2955000,1,4.68e-4,21.43810653686523,57,4240,13
2572,4395000,3145000,1,0.028647,19.558706283569336,58,4265,13
4047,4195000,2915000,6,0.006345,19.417709350585938,58,4281,13
3723,4205000,2965000,1,0.028791,17.475278854370117,58,4286,13
2894,4365000,3095000,1,0.001404,18.428787231445312,59,4342,13
3788,4205000,2955000,1,8.91e-4,18.344947814941406,59,4348,13
2582,4495000,3145000,1,0.022122,20.50974464416504,59,4353,13
3598,4255000,2985000,1,0.053496,20.739059448242188,59,4385,13
3035,4475000,3075000,1,0.002511,20.57071876525879,59,4399,13
2973,4505000,3085000,43,0.011853,19.603979110717773,59,4416,13
2717,4545000,3125000,1,0.005841,20.82890892028809,59,4418,13
2705,4425000,3125000,3,0.007281,19.85929298400879,60,4439,13
2654,4565000,3135000,1,0.046278,20.925731658935547,60,4448,13
4240,4175000,2885000,1,0.00486,19.72406005859375,60,4456,13
2650,4525000,3135000,1,4.77e-4,18.79468536376953,60,4480,13
3401,4235000,3015000,2,9.72e-4,19.51233673095703,60,4502,13
2840,4475000,3105000,1,0.007047,22.97423553466797,60,4508,13
4694,4165000,2815000,1,0.008226,21.297372817993164,60,4513,13
2509,4415000,3155000,1,0.001035,18.879812240600582,60,4521,13
2180,4375000,3205000,1,2.52e-4,20.726879119873047,60,4525,13
3917,4195000,2935000,3,0.017199,20.81195640563965,61,4531,13
2639,4415000,3135000,11,1.17e-4,18.879812240600582,61,4538,13
2658,4605000,3135000,5,0.002331,19.449405670166016,61,4551,13
2839,4465000,3105000,2,0.006894,17.803056716918945,61,4559,13
3662,4245000,2975000,7,0.067086,21.390439987182617,61,4575,13
2769,4415000,3115000,1,6.75e-4,19.374595642089844,62,4587,13
2905,4475000,3095000,1,0.002772,18.57753562927246,62,4639,13
2570,4375000,3145000,2,7.83e-4,18.44282341003418,62,4644,13
3530,4225000,2995000,1,0.007056,18.773683547973633,63,4668,13
2640,4425000,3135000,1,0.01836,20.14994239807129,64,4673,13
3466,4235000,3005000,2,0.02304,20.78427505493164,64,4684,13
4501,4185000,2845000,1,0.035838,21.18191719055176,64,4698,13
3205,4225000,3045000,4,0.002394,21.639854431152344,64,4705,13
2772,4445000,3115000,1,0.013842,20.65996742248535,64,4713,13
2792,4645000,3115000,1,9.72e-4,20.346410751342773,64,4725,13
5147,4145000,2745000,1,0.0018,20.39775848388672,65,4788,13
2726,4635000,3125000,1,0.002313,20.115324020385746,65,4806,13
2765,4375000,3115000,1,6.39e-4,19.588550567626953,65,4815,13
3724,4215000,2965000,1,0.002439,17.665782928466797,65,4832,13
4114,4215000,2905000,23,0.015003,18.09798812866211,65,4841,13
4046,4185000,2915000,1,0.029223,20.23084259033203,65,4842,13
2780,4525000,3115000,1,0.020466,19.54479217529297,65,4847,13
2729,4665000,3125000,3,0.003528,19.78855323791504,65,4861,13
2849,4565000,3105000,1,0.002106,20.136459350585938,66,4886,13
2657,4595000,3135000,1,0.006723,19.96186065673828,66,4895,13
2701,4385000,3125000,1,0.022122,21.77827262878418,66,4901,13
3400,4225000,3015000,1,1.08e-4,18.886133193969727,66,4907,13
2116,4385000,3215000,3,0.010125,18.541467666625977,66,4916,13
2510,4425000,3155000,1,1.71e-4,18.556840896606445,67,4931,13
3919,4215000,2935000,1,2.61e-4,18.336008071899418,68,4973,13
3787,4195000,2955000,5,0.003195,18.237462997436523,68,4987,13
2727,4645000,3125000,3,2.79e-4,21.31586265563965,68,4988,13
2765,4375000,3115000,2,0.035478,18.792661666870117,69,4996,13
3596,4235000,2985000,11,0.058968,19.85215187072754,69,5044,13
3654,4165000,2975000,2,0.011736,21.238574981689453,70,5065,13
3532,4245000,2995000,1,0.001296,20.986406326293945,70,5074,13
2571,4385000,3145000,1,0.003096,17.475011825561523,70,5105,13
4176,4185000,2895000,1,1.17e-4,20.146333694458008,72,5194,13
2505,4375000,3155000,1,5.94e-4,20.590085983276367,72,5211,13
2788,4605000,3115000,1,6.39e-4,18.473447799682617,72,5219,13
2573,4405000,3145000,1,0.026568,20.07286834716797,72,5236,13
2508,4405000,3155000,1,6.75e-4,18.64832305908203,72,5240,13
2794,4665000,3115000,1,0.003096,20.111711502075195,72,5241,13
2652,4545000,3135000,2,0.005004,23.17822265625,72,5259,13
2052,4395000,3225000,1,0.001143,18.64832305908203,73,5280,13
2973,4505000,3085000,1,0.003222,19.62278938293457,73,5301,13
2972,4495000,3085000,1,0.001341,18.650196075439453,73,5316,13
2841,4485000,3105000,1,6.12e-4,18.68108558654785,73,5330,13
5147,4145000,2745000,4,0.001674,20.38676071166992,73,5332,13
3591,4185000,2985000,1,0.023733,21.014986038208008,73,5367,13
2725,4625000,3125000,1,0.002097,17.72346305847168,73,5371,13
2894,4365000,3095000,1,0.03267,24.01186752319336,73,5385,13
2179,4365000,3205000,1,2.97e-4,19.900983810424805,74,5402,13
2724,4615000,3125000,1,0.006228,19.360950469970703,74,5412,13
2848,4555000,3105000,1,0.001512,21.43053436279297,75,5435,13
4114,4215000,2905000,1,0.001611,20.44890594482422,75,5440,13
2830,4375000,3105000,1,0.010035,18.904748916625977,75,5443,13
2659,4615000,3135000,5,0.020097,19.243555068969727,75,5480,13
3721,4185000,2965000,1,3.24e-4,21.118288040161133,75,5483,13
2785,4575000,3115000,11,0.011277,20.00326156616211,75,5490,13
4565,4175000,2835000,3,0.012501,19.07442283630371,75,5497,13
2721,4585000,3125000,1,0.002205,20.112459182739254,75,5503,13
4887,4145000,2785000,1,0.006192,19.903728485107425,75,5517,13
3533,4255000,2995000,1,0.004725,19.68364906311035,75,5527,13
2838,4455000,3105000,1,0.025182,21.092893600463867,76,5547,13
4954,4165000,2775000,1,0.007911,18.68990135192871,76,5576,13
2895,4375000,3095000,1,0.092304,21.73334312438965,76,5577,13
2638,4405000,3135000,1,0.01881,19.16768455505371,76,5578,13
4047,4195000,2915000,1,0.001359,19.205400466918945,76,5580,13
3400,4225000,3015000,6,0.003006,18.741653442382812,76,5604,13
2830,4375000,3105000,1,0.004527,20.033029556274418,76,5607,13
5147,4145000,2745000,2,0.004824,18.861631393432617,78,5671,13
2849,4565000,3105000,1,0.002907,18.511552810668945,78,5711,13
3918,4205000,2935000,1,0.017721,20.690027236938477,79,5812,13
4241,4185000,2885000,1,0.001908,18.62694549560547,79,5836,13
2637,4395000,3135000,1,0.028728,20.450517654418945,80,5859,13
2721,4585000,3125000,1,0.034524,19.529151916503903,80,5862,13
3598,4255000,2985000,4,0.02547,18.56844139099121,80,5889,13
2850,4575000,3105000,1,6.48e-4,20.190948486328125,80,5891,13
4114,4215000,2905000,1,0.013212,21.38968849182129,80,5948,13
4372,4195000,2865000,1,0.021582,20.329322814941406,80,5952,13
2179,4365000,3205000,1239,0.001575,20.575090408325195,80,5973,13
2837,4445000,3105000,1,0.078507,19.70031356811523,80,5976,13
2726,4635000,3125000,4,0.042561,20.96410369873047,81,5981,13
2779,4515000,3115000,2,0.003852,19.588483810424805,81,5986,13
4887,4145000,2785000,2,0.035721,18.477067947387695,82,6014,13
2722,4595000,3125000,2,0.028845,20.68314743041992,82,6022,13
2638,4405000,3135000,1,3.87e-4,20.543663024902344,82,6024,13
4888,4155000,2785000,1,0.004599,21.315061569213867,83,6042,13
2784,4565000,3115000,1,2.61e-4,17.90395164489746,83,6071,13
4694,4165000,2815000,1,0.08073,21.498146057128903,84,6077,13
2970,4475000,3085000,1,0.001044,20.155906677246097,84,6109,13
2904,4465000,3095000,1,4.95e-4,19.257247924804688,85,6116,13
5147,4145000,2745000,1,0.014328,20.142423629760746,85,6136,13
3919,4215000,2935000,1,0.010431,19.019962310791016,85,6140,13
2707,4445000,3125000,4,0.068877,18.836557388305664,85,6146,13
2636,4385000,3135000,1,2.61e-4,20.262605667114254,85,6159,13
2574,4415000,3145000,10,0.010989,20.860742568969727,85,6163,13
3532,4245000,2995000,3,0.001863,20.012184143066406,85,6164,13
2970,4475000,3085000,1,0.001512,19.703271865844727,85,6170,13
2509,4415000,3155000,1,0.01152,21.991390228271484,85,6171,13
2717,4545000,3125000,1,0.014067,19.118419647216797,85,6188,13
1987,4395000,3235000,1,6.84e-4,18.5423526763916,85,6199,13
2181,4385000,3205000,2,2.79e-4,20.314008712768555,86,6223,13
4046,4185000,2915000,1,1.17e-4,20.55341911315918,86,6226,13
2829,4365000,3105000,1,0.055773,23.77449607849121,87,6281,13
2788,4605000,3115000,1,0.039708,20.34356117248535,87,6283,13
4047,4195000,2915000,3,0.001026,18.329404830932617,87,6304,13
3721,4185000,2965000,1,0.016812,19.257787704467773,87,6309,13
2962,4395000,3085000,1,3.51e-4,18.735248565673828,87,6311,13
3720,4175000,2965000,1,0.001305,20.39555549621582,87,6319,13
2787,4595000,3115000,1,0.002943,19.18559837341309,87,6337,13
4242,4195000,2885000,2,0.006705,18.514249801635746,87,6342,13
2504,4365000,3155000,1,0.013365,18.76983642578125,87,6352,13
2717,4545000,3125000,1,1.44e-4,18.728506088256836,87,6353,13
3035,4475000,3075000,1,0.009396,18.85756492614746,87,6360,13
3854,4215000,2945000,2,0.07812,19.52125358581543,87,6363,13
4953,4155000,2775000,3,0.003078,19.452449798583984,87,6371,13
4564,4165000,2835000,1,5.76e-4,18.80768585205078,87,6380,13
2850,4575000,3105000,1,0.013212,19.763633728027344,87,6387,13
2509,4415000,3155000,2,0.010044,21.093198776245117,87,6390,13
2178,4355000,3205000,2,0.039168,19.23650360107422,87,6395,13
2701,4385000,3125000,2,0.01737,20.40923118591309,87,6397,13
4179,4215000,2895000,1,5.13e-4,22.5760440826416,87,6401,13
4630,4175000,2825000,8,0.014706,19.28583335876465,88,6430,13
3982,4195000,2925000,1,0.014058,20.7630615234375,88,6434,13
4113,4205000,2905000,1,0.002241,19.493896484375,88,6452,13
4629,4165000,2825000,1,0.007182,18.26677703857422,89,6499,13
2245,4375000,3195000,2,0.002268,23.77449607849121,89,6511,13
2858,4655000,3105000,4,9.18e-4,18.502187728881836,89,6516,13
2905,4475000,3095000,1,9.72e-4,21.870296478271484,89,6517,13
2508,4405000,3155000,3,0.004347,19.612672805786133,89,6540,13
2906,4485000,3095000,1,0.01674,18.47961807250977,89,6549,13
4372,4195000,2865000,1,0.002574,19.98114013671875,89,6550,13
2728,4655000,3125000,1,0.005526,21.31057929992676,89,6551,13
2778,4505000,3115000,1,3.96e-4,19.656145095825195,89,6585,13
2764,4365000,3115000,2,0.070119,20.22382164001465,89,6592,13
2727,4645000,3125000,1,0.013437,20.71196937561035,89,6600,13
3918,4205000,2935000,1,0.001557,17.978057861328125,89,6618,13
2772,4445000,3115000,2,0.024543,20.442487716674805,89,6620,13
3788,4205000,2955000,9,0.00297,19.64410400390625,89,6622,13
4241,4185000,2885000,4,0.006084,19.120519638061523,90,6643,13
3919,4215000,2935000,1,9.81e-4,18.64329719543457,90,6675,13
4500,4175000,2845000,2,0.006426,20.197032928466797,90,6688,13
3852,4195000,2945000,1,0.014958,19.188343048095703,90,6693,13
3983,4205000,2925000,3,0.009954,18.975997924804688,90,6703,13
2704,4415000,3125000,1,0.001242,20.841079711914062,90,6759,13
4887,4145000,2785000,1,6.03e-4,17.717084884643555,90,6772,13
4823,4155000,2795000,1,4.77e-4,18.321685791015625,91,6815,13
2117,4395000,3215000,1,0.008424,23.492948532104492,92,6850,13
2052,4395000,3225000,2,0.003222,19.62651824951172,92,6856,13
2575,4425000,3145000,1,0.010737,20.820629119873047,92,6876,13
2829,4365000,3105000,1,0.002484,19.444087982177734,92,6877,13
2836,4435000,3105000,1,3.06e-4,18.430843353271484,93,6909,13
2906,4485000,3095000,1,0.004662,19.25714683532715,93,6944,13
3789,4215000,2955000,1,0.032022,17.71255874633789,94,6964,13
2844,4515000,3105000,1,0.154278,19.459983825683594,94,7041,13
2180,4375000,3205000,2,1.71e-4,19.52049446105957,94,7048,13
2905,4475000,3095000,3,0.001179,20.181129455566406,94,7059,13
3723,4205000,2965000,1,0.001683,18.91692352294922,94,7064,13
2245,4375000,3195000,1,0.001881,19.37423515319824,95,7070,13
2858,4655000,3105000,1,0.014472,19.83814239501953,95,7076,13
3402,4245000,3015000,1,0.02196,20.691909790039062,95,7077,13
3591,4185000,2985000,1,5.4e-4,18.58772087097168,95,7099,13
4114,4215000,2905000,1,0.025848,18.586647033691406,95,7100,13
4888,4155000,2785000,1,0.002853,19.877178192138672,95,7101,13
2658,4605000,3135000,1,0.005715,21.56278610229492,95,7109,13
2503,4355000,3155000,1,9.63e-4,18.949047088623047,96,7115,13
3982,4195000,2925000,1,0.071532,18.43901634216309,96,7124,13
2769,4415000,3115000,4,0.00477,20.388622283935547,96,7129,13
3467,4245000,3005000,2,0.00351,18.48032569885254,96,7146,13
2664,4665000,3135000,1,0.002484,18.29204559326172,97,7159,13
2506,4385000,3155000,1,0.001035,21.968503952026367,97,7180,13
2783,4555000,3115000,1,0.003339,19.258115768432617,97,7186,13
3529,4215000,2995000,1,2.61e-4,17.65381622314453,97,7190,13
4501,4185000,2845000,1,6.3e-4,20.741846084594727,97,7202,13
2845,4525000,3105000,4,8.64e-4,22.5760440826416,98,7256,13
3722,4195000,2965000,1,0.037737,19.84752655029297,99,7280,13
4047,4195000,2915000,2,1.98e-4,18.95646095275879,99,7302,13
2719,4565000,3125000,1,0.022536,19.64274024963379,99,7307,13
2770,4425000,3115000,2,0.043047,20.21378517150879,100,7330,13
2909,4515000,3095000,6,0.019728,20.083110809326172,100,7342,13
2508,4405000,3155000,1,0.005589,18.533409118652344,100,7348,13
2850,4575000,3105000,1,0.002295,18.86736488342285,100,7369,13
