stand_id,species,count,height,bwi_plot_id
1,fasy,3183.0986,0.4,1/1
1,fasy,12732.395,0.4,1/1
2,fasy,2387.3242,1.5,2/1
3,piab,795.77472,1,3/1
3,soau,795.77472,1,3/1
4,frex,2387.3242,0.4,4/1
4,ulgl,795.77472,1.5,4/1
5,acps,795.77472,0.4,5/1
5,acpl,795.77472,0.4,5/1
6,piab,795.77472,1,6/1
6,soau,3978.8735,0.4,6/1
6,frex,2387.3242,0.4,6/1
7,frex,25464.789,0.4,7/1
7,saca,6366.1973,0.4,7/1
7,frex,31035.215,1,7/1
7,frex,2387.3242,1.5,7/1
8,piab,795.77472,2,8/1
8,piab,795.77472,1.5,8/1
9,fasy,4774.6484,1.5,9/1
10,bepe,2387.3242,1.5,10/1
10,piab,2387.3242,2,10/1
10,piab,1591.5494,3,10/1
10,piab,14323.945,1.5,10/1
11,piab,1591.5494,1,11/1
12,piab,35014.082,0.4,12/1
12,piab,3183.0989,1,12/1
13,piab,1591.5494,0.4,13/1
13,soau,795.77472,0.4,13/1
13,piab,795.77472,0.4,13/1
14,acps,795.77472,0.4,14/1
14,soau,5570.4229,0.4,14/1
14,soau,795.77472,1,14/1
15,acps,44563.379,0.4,15/1
15,frex,3183.0986,0.4,15/1
15,acpl,3183.0986,0.4,15/1
15,acps,9549.2959,0.4,15/1
15,acps,795.77472,1,15/1
15,acps,2387.3242,1,15/1
15,acpl,9549.2959,0.4,15/1
16,frex,795.77472,3,16/1
16,frex,795.77472,2,16/1
17,fasy,3183.0989,1.5,17/1
17,acps,1591.5494,1.5,17/1
17,fasy,795.77472,1,17/1
18,piab,795.77472,0.4,18/1
18,abal,795.77472,0.4,18/1
19,acps,1591.5494,1.5,19/1
20,piab,795.77472,0.4,20/1
20,bepe,1591.5494,0.4,20/1
21,piab,2387.3242,1,21/1
21,psme,795.77472,1,21/1
22,saca,6366.1973,0.4,22/1
22,algl,4774.6484,1.5,22/1
22,algl,3183.0986,0.4,22/1
22,saca,3183.0986,0.4,22/1
23,piab,35014.082,0.4,23/1
23,piab,1591.5494,1,23/1
23,fasy,2387.3242,1,23/1
23,fasy,795.77472,1.5,23/1
24,frex,795.77472,1,24/1
24,frex,1591.5494,1,24/1
24,frex,1591.5494,0.4,24/1
25,piab,4774.6484,1.5,25/1
25,piab,4774.6484,1,25/1
26,piab,795.77472,0.4,26/1
26,piab,795.77472,1,26/1
27,soau,2387.3242,1,27/1
27,bepe,8753.5215,1,27/1
27,saca,795.77472,1,27/1
28,frex,795.77472,0.4,28/1
28,acpl,7161.9727,0.4,28/1
29,bepe,2387.3242,1.5,29/1
29,piab,2387.3242,2,29/1
29,piab,1591.5494,3,29/1
29,piab,14323.945,1.5,29/1
30,frex,795.77472,2,30/1
30,piab,2387.3242,1.5,30/1
31,fasy,1591.5494,0.4,31/1
31,fasy,795.77472,0.4,31/1
31,fasy,795.77472,1.5,31/1
31,piab,1591.5494,1.5,31/1
31,fasy,795.77472,1,31/1
32,soau,3183.0989,1.5,32/1
32,soau,795.77472,2,32/1
33,fasy,795.77472,0.4,33/1
34,fasy,7957.7471,0.4,34/1
34,fasy,795.77472,1,34/1
34,quro,3183.0989,0.4,34/1
35,piab,12732.395,0.4,35/1
35,piab,45359.16,1,35/1
35,piab,12732.396,1.5,35/1
36,piab,7161.9727,1.5,36/1
36,piab,2387.3242,1,36/1
36,piab,6366.1978,1,36/1
37,piab,1591.5494,1.5,37/1
37,fasy,795.77472,1.5,37/1
38,piab,795.77472,1,38/1
38,fasy,1591.5494,1.5,38/1
38,piab,6366.1978,1.5,38/1
38,piab,795.77472,2,38/1
39,piab,3183.0989,0.4,39/1
39,piab,795.77472,0.4,39/1
40,piab,1591.5494,0.4,40/1
40,piab,5570.4229,1,40/1
40,piab,1591.5494,1.5,40/1
40,piab,3978.8735,0.4,40/1
41,fasy,795.77472,1,41/1
41,piab,795.77472,1,41/1
41,fasy,795.77472,1.5,41/1
41,fasy,795.77472,0.4,41/1
42,abal,795.77472,0.4,42/1
43,saca,795.77472,1,43/1
43,soau,795.77472,1,43/1
44,soau,10345.071,1.5,44/1
44,soau,3183.0989,1,44/1
45,fasy,795.77472,1,45/1
46,quro,795.77472,1.5,46/1
47,frex,795.77472,1.5,47/1
47,soau,15915.492,0.4,47/1
47,fasy,795.77472,1,47/1
47,frex,1591.5494,1,47/1
47,fasy,3183.0986,0.4,47/1
47,piab,795.77472,1,47/1
47,piab,795.77472,1,47/1
48,piab,3183.0989,0.4,48/1
48,piab,3978.8735,1.5,48/1
48,piab,2387.3242,1,48/1
49,piab,795.77472,1,49/1
50,piab,795.77472,0.4,50/1
50,acps,1591.5494,1.5,50/1
50,quro,795.77472,1.5,50/1
50,quro,795.77472,2,50/1
50,quro,795.77472,3,50/1
50,piab,3183.0989,1.5,50/1
50,piab,795.77472,1,50/1
50,acps,1591.5494,1,50/1
51,piab,1591.5494,1.5,51/1
51,piab,8753.5215,1.5,51/1
51,piab,5570.4229,1,51/1
52,piab,795.77472,3,52/1
53,bepe,795.77472,1.5,53/1
54,piab,795.77472,1,54/1
54,piab,795.77472,1,54/1
55,frex,1591.5494,0.4,55/1
55,acps,795.77472,0.4,55/1
55,frex,795.77472,1.5,55/1
55,acps,795.77472,1.5,55/1
55,piab,795.77472,1,55/1
55,frex,795.77472,1,55/1
55,saca,795.77472,1,55/1
56,fasy,3978.8735,1,56/1
56,fasy,795.77472,1,56/1
56,piab,795.77472,2,56/1
56,fasy,3183.0989,1.5,56/1
57,saca,795.77472,1,57/1
57,soau,795.77472,1,57/1
58,fasy,4774.6484,0.4,58/1
58,frex,795.77472,0.4,58/1
58,ulgl,795.77472,1.5,58/1
58,fasy,1591.5494,0.4,58/1
58,fasy,2387.3242,1,58/1
58,fasy,795.77472,1,58/1
58,fasy,1591.5494,1,58/1
58,fasy,795.77472,1.5,58/1
58,frex,795.77472,1,58/1
58,fasy,795.77472,3,58/1
59,acps,795.77472,0.4,59/1
59,acpl,795.77472,0.4,59/1
60,frex,50929.578,0.4,60/1
60,acps,19098.592,0.4,60/1
60,frex,9549.2959,0.4,60/1
60,fasy,1591.5494,1,60/1
60,frex,795.77472,1,60/1
60,frex,795.77472,1,60/1
60,fasy,9549.2959,0.4,60/1
60,fasy,63661.969,0.4,60/1
61,fasy,1591.5494,0.4,61/1
61,cabe,795.77472,1,61/1
61,cabe,795.77472,0.4,61/1
61,frex,795.77472,0.4,61/1
61,piab,795.77472,0.4,61/1
62,fasy,795.77472,1,62/1
63,piab,795.77472,1,63/1
63,abal,7161.9727,1,63/1
63,abal,795.77472,1.5,63/1
63,abal,795.77472,0.4,63/1
63,piab,1591.5494,0.4,63/1
63,abal,1591.5494,0.4,63/1
64,piab,3978.8735,0.4,64/1
64,soau,795.77472,0.4,64/1
64,piab,1591.5494,1,64/1
65,cabe,795.77472,1,65/1
65,frex,795.77472,0.4,65/1
66,acps,19098.594,1.5,66/1
66,fasy,6366.1973,0.4,66/1
66,fasy,6366.1973,0.4,66/1
66,acps,12732.395,0.4,66/1
66,acps,6366.1973,0.4,66/1
66,fasy,3183.0989,1.5,66/1
66,acps,13528.17,1,66/1
66,fasy,3978.8735,1,66/1
66,acps,2387.3242,1,66/1
66,acps,3183.0989,1,66/1
66,acps,2387.3242,1.5,66/1
66,acps,5570.4229,1.5,66/1
66,fasy,2387.3242,1,66/1
67,piab,5570.4229,1.5,67/1
67,piab,795.77472,3,67/1
67,piab,795.77472,2,67/1
68,piab,3978.8735,0.4,68/1
68,piab,1591.5494,1,68/1
68,piab,795.77472,3,68/1
69,soau,795.77472,0.4,69/1
70,abal,795.77472,0.4,70/1
70,abal,795.77472,0.4,70/1
70,acps,2387.3242,1,70/1
70,fasy,1591.5494,1,70/1
71,fasy,5570.4229,1.5,71/1
71,fasy,1591.5494,1,71/1
71,cabe,3183.0986,0.4,71/1
71,fasy,19098.592,0.4,71/1
71,acca,1591.5494,1,71/1
71,cabe,3183.0989,1,71/1
71,cabe,2387.3242,1.5,71/1
71,acca,5570.4229,1.5,71/1
72,piab,6366.1978,0.4,72/1
72,piab,4774.6484,0.4,72/1
72,piab,1591.5494,0.4,72/1
73,piab,22281.689,0.4,73/1
73,piab,795.77472,1.5,73/1
73,acps,795.77472,1.5,73/1
73,piab,39788.734,1,73/1
73,acps,795.77472,1,73/1
73,abal,795.77472,1,73/1
74,frex,2387.3242,0.4,74/1
74,frex,795.77472,0.4,74/1
74,frex,2387.3242,0.4,74/1
74,acps,795.77472,0.4,74/1
75,frex,795.77472,1,75/1
75,cabe,1591.5494,1.5,75/1
75,soau,795.77472,1.5,75/1
75,acps,795.77472,1.5,75/1
75,tico,21485.918,1.5,75/1
75,tico,7161.9727,1,75/1
75,frex,3183.0986,0.4,75/1
75,tico,6366.1973,0.4,75/1
75,frex,6366.1973,0.4,75/1
75,acpl,3183.0986,0.4,75/1
75,acps,795.77472,1,75/1
76,quro,2387.3242,0.4,76/1
77,acps,1591.5494,3,77/1
77,frex,795.77472,1,77/1
78,acps,795.77472,1.5,78/1
78,algl,795.77472,1.5,78/1
78,frex,795.77472,1.5,78/1
78,algl,795.77472,2,78/1
79,fasy,8753.5215,0.4,79/1
79,fasy,1591.5494,0.4,79/1
79,fasy,1591.5494,1.5,79/1
79,fasy,4774.6484,1,79/1
79,fasy,3978.8735,1,79/1
80,piab,35014.082,0.4,80/1
81,piab,795.77472,1,81/1
81,piab,795.77472,1.5,81/1
81,abal,1591.5494,1.5,81/1
81,abal,1591.5494,1,81/1
82,algl,795.77472,2,82/1
82,bepe,795.77472,3,82/1
82,algl,795.77472,3,82/1
83,cabe,3183.0989,1,83/1
83,cabe,3183.0989,1,83/1
83,fasy,795.77472,1,83/1
83,piab,2387.3242,1.5,83/1
83,cabe,7161.9727,1.5,83/1
83,cabe,1591.5494,0.4,83/1
83,cabe,795.77472,0.4,83/1
83,piab,1591.5494,1,83/1
84,piab,3978.8735,1.5,84/1
84,frex,22281.689,0.4,84/1
85,acps,795.77472,0.4,85/1
86,piab,795.77472,0.4,86/1
87,piab,1591.5494,1,87/1
87,bepe,795.77472,1.5,87/1
87,soau,795.77472,1.5,87/1
87,piab,795.77472,1.5,87/1
88,piab,795.77472,2,88/1
88,piab,8753.5215,1.5,88/1
89,acps,795.77472,1.5,89/1
90,acps,3978.8735,1,90/1
90,acps,1591.5494,0.4,90/1
91,fasy,22281.689,0.4,91/1
91,fasy,795.77472,1,91/1
91,fasy,2387.3242,1,91/1
92,frex,5570.4229,0.4,92/1
92,frex,1591.5494,0.4,92/1
92,frex,2387.3242,0.4,92/1
92,acps,795.77472,0.4,92/1
92,fasy,795.77472,0.4,92/1
93,fasy,1591.5494,1.5,93/1
93,acps,2387.3242,1,93/1
93,acps,1591.5494,1,93/1
93,acps,17507.043,1.5,93/1
94,fasy,1591.5494,1,94/1
94,fasy,795.77472,1,94/1
94,piab,3183.0986,0.4,94/1
94,piab,3183.0986,0.4,94/1
94,fasy,22281.689,0.4,94/1
94,fasy,1591.5494,1.5,94/1
95,piab,7161.9727,0.4,95/1
95,quro,1591.5494,0.4,95/1
95,fasy,795.77472,1,95/1
96,frex,795.77472,1,96/1
97,abal,795.77472,2,97/1
97,fasy,795.77472,2,97/1
98,frex,2387.3242,0.4,98/1
98,frex,3978.8735,0.4,98/1
98,frex,1591.5494,1,98/1
98,acps,795.77472,1.5,98/1
98,acps,795.77472,2,98/1
99,fasy,795.77472,0.4,99/1
99,fasy,1591.5494,1,99/1
99,acps,2387.3242,1.5,99/1
99,fasy,8753.5215,1.5,99/1
100,piab,795.77472,0.4,100/1
100,piab,5570.4229,1,100/1
100,piab,16711.27,1.5,100/1
101,soau,795.77472,0.4,101/1
102,piab,1591.5494,1,102/1
102,piab,2387.3242,1.5,102/1
102,fasy,795.77472,3,102/1
103,ulgl,795.77472,1,103/1
103,acps,795.77472,1,103/1
103,frex,9549.2959,0.4,103/1
103,acps,3183.0986,0.4,103/1
103,acps,1591.5494,1.5,103/1
103,ulgl,795.77472,1.5,103/1
103,frex,795.77472,1,103/1
103,acps,2387.3242,1.5,103/1
103,frex,1591.5494,1,103/1
103,acps,5570.4229,1.5,103/1
103,acps,3183.0989,1,103/1
103,ulgl,3183.0986,0.4,103/1
103,frex,3183.0986,0.4,103/1
103,acps,12732.396,1,103/1
103,frex,9549.2959,0.4,103/1
104,fasy,795.77472,0.4,104/1
104,fasy,795.77472,1,104/1
104,fasy,12732.396,1.5,104/1
104,piab,795.77472,1,104/1
105,piab,795.77472,0.4,105/1
106,piab,11936.621,1.5,106/1
106,piab,795.77472,0.4,106/1
106,piab,8753.5215,1,106/1
107,soau,795.77472,0.4,107/1
107,piab,2387.3242,0.4,107/1
108,piab,2387.3242,1.5,108/1
108,soau,795.77472,1.5,108/1
109,fasy,795.77472,1,109/1
110,fasy,9549.2969,1.5,110/1
110,frex,795.77472,1,110/1
110,fasy,1591.5494,1,110/1
110,fasy,795.77472,2,110/1
110,cabe,795.77472,0.4,110/1
111,piab,795.77472,1,111/1
111,soau,795.77472,1,111/1
111,soau,1591.5494,0.4,111/1
111,soau,1591.5494,0.4,111/1
111,qupe,795.77472,1,111/1
112,acps,795.77472,2,112/1
112,acps,8753.5215,1.5,112/1
113,piab,795.77472,2,113/1
113,piab,795.77472,1.5,113/1
114,frex,795.77472,0.4,114/1
114,soau,795.77472,0.4,114/1
114,tico,1591.5494,0.4,114/1
115,piab,1591.5494,0.4,115/1
115,piab,795.77472,1.5,115/1
115,acps,795.77472,1.5,115/1
115,soau,1591.5494,1.5,115/1
115,piab,2387.3242,1,115/1
115,fasy,795.77472,1.5,115/1
115,piab,795.77472,0.4,115/1
115,saca,795.77472,1.5,115/1
115,soau,1591.5494,1,115/1
116,piab,795.77472,0.4,116/1
116,soau,795.77472,0.4,116/1
117,frex,795.77472,2,117/1
117,piab,2387.3242,1.5,117/1
118,cabe,795.77472,0.4,118/1
118,soau,1591.5494,0.4,118/1
118,soau,795.77472,0.4,118/1
118,cabe,1591.5494,1,118/1
118,acca,1591.5494,1,118/1
118,cabe,795.77472,1,118/1
118,cabe,795.77472,1.5,118/1
118,soau,1591.5494,1.5,118/1
118,pisy,795.77472,1.5,118/1
118,acca,795.77472,1.5,118/1
118,cabe,795.77472,0.4,118/1
119,fasy,795.77472,2,119/1
120,frex,795.77472,1,120/1
120,fasy,795.77472,1,120/1
120,piab,38992.961,1,120/1
120,piab,15915.494,0.4,120/1
120,potr,1591.5494,1.5,120/1
121,piab,3978.8735,1,121/1
121,piab,1591.5494,1.5,121/1
121,acps,795.77472,1.5,121/1
122,piab,795.77472,1.5,122/1
122,piab,1591.5494,1,122/1
123,acps,795.77472,1.5,123/1
124,piab,795.77472,3,124/1
124,soau,795.77472,1.5,124/1
124,soau,795.77472,1,124/1
124,piab,1591.5494,1.5,124/1
124,acca,795.77472,0.4,124/1
124,soau,795.77472,0.4,124/1
124,soau,795.77472,0.4,124/1
125,quro,795.77472,0.4,125/1
125,fasy,795.77472,0.4,125/1
126,piab,11140.846,1.5,126/1
126,piab,3978.8735,1,126/1
126,acps,795.77472,0.4,126/1
127,frex,12732.395,0.4,127/1
128,piab,2387.3242,1.5,128/1
128,frex,1591.5494,0.4,128/1
128,piab,795.77472,0.4,128/1
128,frex,1591.5494,0.4,128/1
128,soar,1591.5494,1.5,128/1
129,piab,795.77472,1,129/1
129,acps,795.77472,0.4,129/1
129,pisy,795.77472,0.4,129/1
129,acps,795.77472,0.4,129/1
129,piab,1591.5494,0.4,129/1
129,frex,795.77472,0.4,129/1
130,fasy,795.77472,2,130/1
130,fasy,3183.0989,1.5,130/1
130,fasy,795.77472,1,130/1
131,ulgl,1591.5494,1.5,131/1
131,acps,795.77472,1.5,131/1
131,acps,795.77472,1,131/1
131,acps,795.77472,0.4,131/1
132,piab,1591.5494,2,132/1
132,piab,1591.5494,0.4,132/1
132,quro,795.77472,0.4,132/1
132,piab,2387.3242,1,132/1
132,piab,1591.5494,1.5,132/1
133,piab,795.77472,1.5,133/1
134,piab,1591.5494,1.5,134/1
134,frex,1591.5494,1.5,134/1
135,fasy,795.77472,0.4,135/1
135,fasy,795.77472,0.4,135/1
135,fasy,1591.5494,0.4,135/1
135,soau,795.77472,0.4,135/1
135,soau,1591.5494,0.4,135/1
136,piab,795.77472,0.4,136/1
137,fasy,1591.5494,1.5,137/1
137,acca,3183.0986,0.4,137/1
137,quro,3183.0986,0.4,137/1
137,acca,3183.0986,0.4,137/1
137,soau,6366.1973,0.4,137/1
137,acca,795.77472,1,137/1
138,piab,9549.2959,0.4,138/1
138,piab,1591.5494,1,138/1
138,abal,795.77472,1,138/1
138,piab,12732.395,0.4,138/1
139,fasy,3183.0989,0.4,139/1
139,fasy,795.77472,1.5,139/1
140,algl,795.77472,1.5,140/1
140,piab,795.77472,0.4,140/1
141,fasy,1591.5494,1.5,141/1
141,fasy,2387.3242,1,141/1
142,frex,19098.592,0.4,142/1
143,piab,795.77472,1,143/1
143,piab,795.77472,1.5,143/1
143,piab,795.77472,3,143/1
144,soau,795.77472,0.4,144/1
144,fasy,795.77472,0.4,144/1
144,fasy,795.77472,1,144/1
145,piab,31830.984,0.4,145/1
146,fasy,795.77472,0.4,146/1
146,fasy,3183.0989,0.4,146/1
146,quro,795.77472,0.4,146/1
146,fasy,1591.5494,0.4,146/1
147,piab,2387.3242,0.4,147/1
148,piab,795.77472,1,148/1
148,bepe,1591.5494,1.5,148/1
148,bepe,795.77472,2,148/1
148,bepe,795.77472,3,148/1
149,fasy,6366.1973,0.4,149/1
149,fasy,3183.0986,0.4,149/1
149,fasy,3183.0986,0.4,149/1
149,fasy,2387.3242,1,149/1
150,frex,795.77472,1.5,150/1
151,acps,795.77472,3,151/1
151,frex,3978.8735,1.5,151/1
151,frex,795.77472,0.4,151/1
151,acps,5570.4229,1.5,151/1
151,cabe,795.77472,0.4,151/1
151,acps,795.77472,0.4,151/1
151,acps,795.77472,0.4,151/1
151,frex,1591.5494,0.4,151/1
151,frex,3183.0989,1,151/1
151,acps,1591.5494,1,151/1
152,piab,2387.3242,1,152/1
153,piab,22281.691,1,153/1
153,piab,38197.188,1.5,153/1
154,saca,7161.9727,1,154/1
154,saca,2387.3242,0.4,154/1
154,saca,4774.6484,0.4,154/1
154,piab,3183.0989,1,154/1
154,piab,795.77472,1.5,154/1
154,saca,13528.17,1,154/1
155,acps,5570.4229,1.5,155/1
155,fasy,3978.8735,0.4,155/1
155,fasy,795.77472,0.4,155/1
155,abal,795.77472,0.4,155/1
155,acps,1591.5494,1,155/1
155,acps,2387.3242,1,155/1
155,acps,795.77472,1.5,155/1
155,fasy,9549.2969,1.5,155/1
155,acps,795.77472,0.4,155/1
155,acps,1591.5494,0.4,155/1
155,fasy,10345.071,1,155/1
156,acps,795.77472,0.4,156/1
156,acps,1591.5494,1,156/1
156,acps,795.77472,1.5,156/1
156,acps,3183.0989,0.4,156/1
156,frex,4774.6484,0.4,156/1
156,fasy,795.77472,0.4,156/1
157,fasy,795.77472,1.5,157/1
157,piab,1591.5494,1.5,157/1
158,piab,795.77472,0.4,158/1
159,acps,795.77472,0.4,159/1
159,acps,1591.5494,0.4,159/1
160,soau,795.77472,0.4,160/1
160,fasy,795.77472,0.4,160/1
160,acps,5570.4229,1,160/1
160,acps,1591.5494,0.4,160/1
160,acps,15119.72,0.4,160/1
161,fasy,795.77472,3,161/1
161,fasy,12732.395,0.4,161/1
161,fasy,2387.3242,1,161/1
161,fasy,1591.5494,1,161/1
161,piab,6366.1973,0.4,161/1
161,tico,795.77472,1,161/1
162,piab,795.77472,0.4,162/1
162,piab,795.77472,1,162/1
163,piab,3978.8735,0.4,163/1
163,pimu,1591.5494,1.5,163/1
164,abal,795.77472,1,164/1
164,quro,795.77472,0.4,164/1
164,soau,795.77472,0.4,164/1
164,soau,3978.8735,0.4,164/1
165,piab,2387.3242,1,165/1
165,psme,795.77472,1,165/1
166,acps,2387.3242,1,166/1
166,piab,12732.395,0.4,166/1
166,acps,5570.4229,1.5,166/1
166,piab,3978.8735,1,166/1
167,fasy,3183.0986,0.4,167/1
167,fasy,12732.395,0.4,167/1
168,quro,795.77472,1.5,168/1
168,quro,795.77472,2,168/1
168,piab,795.77472,1.5,168/1
168,piab,795.77472,2,168/1
168,acps,795.77472,1.5,168/1
169,soau,1591.5494,0.4,169/1
170,acps,795.77472,0.4,170/1
170,acps,3978.8735,0.4,170/1
170,fasy,2387.3242,0.4,170/1
171,soau,795.77472,1.5,171/1
171,acca,1591.5494,1.5,171/1
172,soau,3183.0986,0.4,172/1
172,soau,12732.395,0.4,172/1
173,saca,7161.9727,1,173/1
173,saca,2387.3242,0.4,173/1
173,saca,4774.6484,0.4,173/1
173,piab,3183.0989,1,173/1
173,piab,795.77472,1.5,173/1
173,saca,13528.17,1,173/1
174,frex,1591.5494,0.4,174/1
174,acps,795.77472,0.4,174/1
175,frex,795.77472,1,175/1
175,frex,5570.4229,0.4,175/1
176,piab,7957.7471,0.4,176/1
177,soau,2387.3242,1.5,177/1
178,fasy,795.77472,1,178/1
178,soau,1591.5494,1,178/1
178,soau,795.77472,1,178/1
178,soau,3978.8735,0.4,178/1
178,soau,5570.4229,0.4,178/1
179,fasy,2387.3242,0.4,179/1
179,quro,795.77472,0.4,179/1
179,fasy,1591.5494,0.4,179/1
180,piab,795.77472,2,180/1
180,abal,795.77472,1.5,180/1
180,piab,795.77472,1.5,180/1
180,fasy,3978.8735,1.5,180/1
180,fasy,1591.5494,2,180/1
180,fasy,3183.0989,3,180/1
181,soau,795.77472,3,181/1
182,quro,795.77472,0.4,182/1
182,pisy,795.77472,0.4,182/1
182,piab,3183.0989,0.4,182/1
182,fasy,7161.9727,1,182/1
182,pisy,795.77472,1,182/1
182,fasy,8753.5215,0.4,182/1
182,piab,1591.5494,1,182/1
183,acps,795.77472,1,183/1
184,quro,795.77472,0.4,184/1
185,acps,12732.395,0.4,185/1
185,acps,15915.492,0.4,185/1
185,acps,6366.1973,0.4,185/1
185,acps,795.77472,1.5,185/1
185,acps,795.77472,1,185/1
186,piab,795.77472,1.5,186/1
187,saca,2387.3242,1.5,187/1
187,saca,795.77472,2,187/1
188,piab,795.77472,1.5,188/1
188,soau,5570.4229,1.5,188/1
188,piab,1591.5494,1,188/1
188,soau,1591.5494,1,188/1
188,soau,795.77472,0.4,188/1
188,piab,2387.3242,3,188/1
189,piab,795.77472,1,189/1
189,piab,795.77472,0.4,189/1
190,piab,4774.6484,0.4,190/1
190,piab,3978.8735,0.4,190/1
190,piab,795.77472,1,190/1
191,fasy,8753.5215,1.5,191/1
191,fasy,11936.621,1,191/1
191,fasy,3183.0989,0.4,191/1
192,abal,795.77472,0.4,192/1
192,piab,5570.4229,0.4,192/1
192,soau,795.77472,1,192/1
193,abal,1591.5494,1,193/1
193,piab,795.77472,3,193/1
193,piab,2387.3242,1.5,193/1
193,abal,795.77472,0.4,193/1
193,abal,1591.5494,0.4,193/1
194,piab,3183.0989,0.4,194/1
194,soau,795.77472,0.4,194/1
194,soau,1591.5494,0.4,194/1
195,piab,1591.5494,0.4,195/1
195,piab,795.77472,0.4,195/1
195,piab,2387.3242,1,195/1
196,fasy,795.77472,1.5,196/1
196,frex,795.77472,3,196/1
196,algl,795.77472,1,196/1
196,soau,795.77472,1.5,196/1
196,piab,795.77472,1.5,196/1
196,frex,1591.5494,1.5,196/1
196,piab,1591.5494,0.4,196/1
197,quro,795.77472,0.4,197/1
198,abal,795.77472,1.5,198/1
198,fasy,2387.3242,1,198/1
198,acps,1591.5494,1,198/1
198,frex,1591.5494,1.5,198/1
198,soau,795.77472,1.5,198/1
198,fasy,795.77472,0.4,198/1
198,frex,1591.5494,0.4,198/1
198,frex,3183.0989,1,198/1
198,acps,1591.5494,1.5,198/1
199,fasy,795.77472,1,199/1
200,piab,159154.92,0.4,200/1
201,frex,795.77472,1,201/1
201,fasy,795.77472,1.5,201/1
201,frex,3978.8735,1.5,201/1
202,soau,1591.5494,0.4,202/1
202,acps,1591.5494,0.4,202/1
202,acps,795.77472,0.4,202/1
